r,theta,phi,x,y,z,weight
1.0,-65.83158334458506,108.14639693424644,-0.4557387211304052,0.3778618641248256,0.8059296679627415,0.000249118191226
1.0,114.16841665541496,71.85360306575356,-0.48754879505416443,0.4099086391698978,0.7708897975554709,0.000251352819421
1.0,114.16841665541496,108.14639693424644,-0.5181436529962997,0.4409474925853973,0.7328659247381483,0.000252894309669
1.0,-114.16841665541496,71.85360306575356,-0.547382409560066,0.47080945177112915,0.6918894115588017,0.000253866036849
1.0,-114.16841665541496,108.14639693424644,-0.5751263398976174,0.49932751403546366,0.6479982460494274,0.00025438686483
1.0,51.32221148048249,29.89165334278453,-0.14895157468400283,0.025993819932670203,0.9885027818496334,0.000164259553783
1.0,51.32221148048249,150.10834665721546,-0.18636564443517664,0.0547928653246219,0.9809513690717696,0.000181824665985
1.0,-51.32221148048249,29.89165334278453,-0.22386028803563493,0.0855676325142526,0.9708577402001327,0.000196656564949
1.0,-51.32221148048249,150.10834665721546,-0.2612723375728159,0.11772578022670102,0.9580591872578912,0.000209067790566
1.0,128.67778851951752,29.89165334278453,-0.2984332990206189,0.15081684561926995,0.9424393057980568,0.000219382040951
1.0,128.67778851951752,150.10834665721546,-0.3351786584663333,0.18448018921777273,0.9239168397073861,0.000227887082766
1.0,-128.67778851951752,29.89165334278453,-0.371350552220912,0.21841452360875982,0.9024377337201621,0.000234828319228
1.0,-128.67778851951752,150.10834665721546,-0.4067981098954663,0.25235906414862286,0.8779693619526295,0.000240413975558
1.0,70.23991810778037,67.10415207483153,-0.4413769993687535,0.2860812976901373,0.8504962289982022,0.000244822740776
1.0,70.23991810778037,112.89584792516847,-0.4749487182516394,0.3193686757808996,0.8200166851723687,0.000248211045559
1.0,-70.23991810778037,67.10415207483153,-0.5073798105075424,0.35202269495476024,0.7865403677664091,0.000250719239777
1.0,-70.23991810778037,112.89584792516847,-0.5385410448878654,0.38385443956678905,0.7500862031766432,0.000252476596853
1.0,109.76008189221963,67.10415207483153,-0.568306535367053,0.4146810037640963,0.7106809037650429,0.000253605238854
1.0,109.76008189221963,112.89584792516847,-0.5965527620663509,0.44432240946811213,0.6683579867970899,0.000254223058803
1.0,-109.76008189221963,67.10415207483153,-0.22992277008561587,0.028657576640575885,0.9727868538879658,0.000194481701305
1.0,-109.76008189221963,112.89584792516847,-0.26957529985532686,0.05923421684486001,0.9611557965609356,0.000206786236275
1.0,24.168416655414966,71.85360306575356,-0.3086178716611391,0.0911781777605772,0.9468059723045738,0.000217244073465
1.0,24.168416655414966,108.14639693424644,-0.3469649871659076,0.12405938140826049,0.9296367933583316,0.000226012599172
1.0,-24.168416655414966,71.85360306575356,-0.38451535663196557,0.15752720582591748,0.9095785397308312,0.000233265500869
1.0,-24.168416655414966,108.14639693424644,-0.42116000334032155,0.19128451635254132,0.8865858590064217,0.000239169968153
1.0,155.83158334458503,71.85360306575356,-0.4567867834329882,0.22507101778581717,0.8606328319520472,0.000243880152827
1.0,155.83158334458503,108.14639693424644,-0.4912829319232061,0.25865213034409107,0.8317091776993938,0.000247537050426
1.0,-155.83158334458503,71.85360306575356,-0.5245364793303812,0.29181122428654077,0.799817286154831,0.000250270723564
1.0,-155.83158334458503,108.14639693424644,-0.5564369788915756,0.3243439239067889,0.764969873620369,0.000252203170105
1.0,19.760081892219624,67.10415207483153,-0.5868757697775286,0.3560536787835351,0.7271881521812249,0.000253451126998
1.0,19.760081892219624,112.89584792516847,-0.6157458853519618,0.38674808212425804,0.6865004920940239,0.000254128491496
1.0,-19.760081892219624,67.10415207483153,-0.3138461110672113,0.030513746375072946,0.948983419165027,0.000216150925069
1.0,-19.760081892219624,112.89584792516847,-0.354249587205057,0.06237111233730745,0.9330686332263312,0.000224877851344
1.0,160.2399181077804,67.10415207483153,-0.39357515531201814,0.095162239524019,0.9143537309432789,0.00023223888034
1.0,160.2399181077804,112.89584792516847,-0.43176346681111466,0.12854673415085177,0.8927799537771879,0.0002383265471
1.0,-160.2399181077804,67.10415207483153,-0.4687413842250822,0.1622318931656033,0.8683100411458214,0.000243247667502
1.0,-160.2399181077804,112.89584792516847,-0.5044274237060283,0.19595811538364535,0.8409241292938316,0.000247112222375
1.0,39.20862561867401,33.07452776442805,-0.5387354077925726,0.2294888081183837,0.8106164613052058,0.000250029175249
1.0,39.20862561867401,146.92547223557196,-0.5715768898356105,0.2626031152713947,0.7773927339868884,0.000252105594276
1.0,-39.20862561867401,33.07452776442805,-0.6028627200136112,0.2950904075286713,0.7412679624820926,0.000253447278558
1.0,-39.20862561867401,146.92547223557196,-0.6325039812653463,0.3267458451113285,0.7022648121513495,0.000254159971308
1.0,140.791374381326,33.07452776442805,-0.3981986708423405,0.03183291458749876,0.9167466847980735,0.000231738097586
1.0,140.791374381326,146.92547223557196,-0.4382791182133299,0.06459548193880917,0.8965148287960657,0.000237855073372
1.0,-140.791374381326,33.07452776442805,-0.4769233057218166,0.09795757037087956,0.8734692180417172,0.000242888445674
1.0,-140.791374381326,146.92547223557196,-0.5140823911194237,0.1316307235126657,0.8475804668398559,0.000246900265576
1.0,63.22324650948567,69.81938327602668,-0.5496977833862983,0.16535564863587043,0.8188344499374711,0.000249965757427
1.0,63.22324650948567,110.18061672397333,-0.5837047306512726,0.1988931724126511,0.7872295048986393,0.000252167616849
1.0,-63.22324650948567,69.81938327602668,-0.6160349566926878,0.232017458143895,0.7527740904475154,0.000253593566265
1.0,-63.22324650948567,110.18061672397333,-0.6466185353209439,0.2645106562168661,0.7154848583493014,0.000254335674336
1.0,116.77675349051432,69.81938327602668,-0.4810835158795405,0.03275917807744016,0.876062490351385,0.00024273532852
1.0,116.77675349051432,110.18061672397333,-0.5199925041324343,0.06612546183967123,0.8516074324138855,0.000246825803974
1.0,-116.77675349051432,69.81938327602668,-0.5571717692207493,0.09981498331474156,0.8243764847988435,0.000250006095644
1.0,-116.77675349051432,110.18061672397333,-0.5925789250836377,0.13356870014103736,0.7943611394632507,0.000252323836542
1.0,50.79137438132599,33.07452776442805,-0.6261658523859669,0.16714444028964626,0.7615635635887633,0.000253839926025
1.0,50.79137438132599,146.92547223557196,-0.657881112666933,0.20031063821560763,0.7259945521929032,0.000254625592727
1.0,-50.79137438132599,33.07452776442805,-0.5609624612998101,0.033375009402312646,0.827168196777327,0.000250058336005
1.0,-50.79137438132599,146.92547223557196,-0.5979959659984673,0.06708750335901735,0.7986864788780476,0.000252477763826
1.0,129.20862561867403,33.07452776442805,-0.6330523711054002,0.100879212642485,0.7675077067329441,0.000254095119386
1.0,129.20862561867403,146.92547223557196,-0.6660960998103974,0.1345050343171794,0.7336377727194201,0.000254952408503
1.0,-129.20862561867403,33.07452776442805,-0.6365384364585818,0.03372799460736999,0.7705071325371552,0.000254256950701
1.0,-129.20862561867403,146.92547223557196,-0.6710994302899275,0.06755249309678071,0.7382832893550715,0.000255211412758
1.0,67.6235044194349,64.98483539906037,0.9969599291592846,-0.07476563943166077,0.021931685094611856,0.000121287973367
1.0,67.6235044194349,115.01516460093963,0.9930291912440207,-0.1075341482001416,0.04826419281533885,0.000147287288127
1.0,-67.6235044194349,64.98483539906037,0.9868797161255188,-0.14163448852032584,0.07751191883575738,0.000168684660101
1.0,-67.6235044194349,115.01516460093963,0.9782500302784229,-0.1766325315388585,0.1087558139247679,0.000186269841466
1.0,112.37649558056512,64.98483539906037,0.9669527557073231,-0.21217441744815146,0.14136613742530962,0.000200743095699
1.0,112.37649558056512,115.01516460093963,0.9528538669923408,-0.24796694434081465,0.174876821425888,0.000212656812539
1.0,-112.37649558056512,64.98483539906037,0.9358589556096751,-0.2837600452294113,0.2089216406612073,0.000222439460337
1.0,-112.37649558056512,115.01516460093963,0.9159038379382252,-0.3193344933193983,0.24319876855459707,0.000230426452267
1.0,26.776753490514327,69.81938327602668,0.8929479201173532,-0.35449354424387447,0.27744970543777686,0.000236885428842
1.0,26.776753490514327,110.18061672397333,0.8669693577608066,-0.38905719322881527,0.31144603561569156,0.000242035208946
1.0,-26.776753490514327,69.81938327602668,0.8379614167663637,-0.4228581214259092,0.34498068519130126,0.000246059711308
1.0,-26.776753490514327,110.18061672397333,0.8059296679627415,-0.4557387211304052,0.3778618641248256,0.000249118191226
1.0,153.22324650948568,69.81938327602668,0.7708897975554709,-0.48754879505416443,0.4099086391698978,0.000251352819421
1.0,153.22324650948568,110.18061672397333,0.7328659247381483,-0.5181436529962997,0.4409474925853973,0.000252894309669
1.0,-153.22324650948568,69.81938327602668,0.6918894115588017,-0.547382409560066,0.47080945177112915,0.000253866036849
1.0,-153.22324650948568,110.18061672397333,0.6479982460494274,-0.5751263398976174,0.49932751403546366,0.00025438686483
1.0,22.376495580565113,64.98483539906037,0.9885027818496334,-0.14895157468400283,0.025993819932670203,0.000164259553783
1.0,22.376495580565113,115.01516460093963,0.9809513690717696,-0.18636564443517664,0.0547928653246219,0.000181824665985
1.0,-22.376495580565113,64.98483539906037,0.9708577402001327,-0.22386028803563493,0.0855676325142526,0.000196656564949
1.0,-22.376495580565113,115.01516460093963,0.9580591872578912,-0.2612723375728159,0.11772578022670102,0.000209067790566
1.0,157.62350441943488,64.98483539906037,0.9424393057980568,-0.2984332990206189,0.15081684561926995,0.000219382040951
1.0,157.62350441943488,115.01516460093963,0.9239168397073861,-0.3351786584663333,0.18448018921777273,0.000227887082766
1.0,-157.62350441943488,64.98483539906037,0.9024377337201621,-0.371350552220912,0.21841452360875982,0.000234828319228
1.0,-157.62350441943488,115.01516460093963,0.8779693619526295,-0.4067981098954663,0.25235906414862286,0.000240413975558
1.0,39.662789602455526,36.29986588862195,0.8504962289982022,-0.4413769993687535,0.2860812976901373,0.000244822740776
1.0,39.662789602455526,143.70013411137805,0.8200166851723687,-0.4749487182516394,0.3193686757808996,0.000248211045559
1.0,-39.662789602455526,36.29986588862195,0.7865403677664091,-0.5073798105075424,0.35202269495476024,0.000250719239777
1.0,-39.662789602455526,143.70013411137805,0.7500862031766432,-0.5385410448878654,0.38385443956678905,0.000252476596853
1.0,140.33721039754448,36.29986588862195,0.7106809037650429,-0.568306535367053,0.4146810037640963,0.000253605238854
1.0,140.33721039754448,143.70013411137805,0.6683579867970899,-0.5965527620663509,0.44432240946811213,0.000254223058803
1.0,-140.33721039754448,36.29986588862195,0.9727868538879658,-0.22992277008561587,0.028657576640575885,0.000194481701305
1.0,-140.33721039754448,143.70013411137805,0.9611557965609356,-0.26957529985532686,0.05923421684486001,0.000206786236275
1.0,60.51262208087476,67.79869566402972,0.9468059723045738,-0.3086178716611391,0.0911781777605772,0.000217244073465
1.0,60.51262208087476,112.20130433597028,0.9296367933583316,-0.3469649871659076,0.12405938140826049,0.000226012599172
1.0,-60.51262208087476,67.79869566402972,0.9095785397308312,-0.38451535663196557,0.15752720582591748,0.000233265500869
1.0,-60.51262208087476,112.20130433597028,0.8865858590064217,-0.42116000334032155,0.19128451635254132,0.000239169968153
1.0,119.48737791912525,67.79869566402972,0.8606328319520472,-0.4567867834329882,0.22507101778581717,0.000243880152827
1.0,119.48737791912525,112.20130433597028,0.8317091776993938,-0.4912829319232061,0.25865213034409107,0.000247537050426
1.0,-119.48737791912525,67.79869566402972,0.799817286154831,-0.5245364793303812,0.29181122428654077,0.000250270723564
1.0,-119.48737791912525,112.20130433597028,0.764969873620369,-0.5564369788915756,0.3243439239067889,0.000252203170105
1.0,50.33721039754448,36.29986588862195,0.7271881521812249,-0.5868757697775286,0.3560536787835351,0.000253451126998
1.0,50.33721039754448,143.70013411137805,0.6865004920940239,-0.6157458853519618,0.38674808212425804,0.000254128491496
1.0,-50.33721039754448,36.29986588862195,0.948983419165027,-0.3138461110672113,0.030513746375072946,0.000216150925069
1.0,-50.33721039754448,143.70013411137805,0.9330686332263312,-0.354249587205057,0.06237111233730745,0.000224877851344
1.0,129.66278960245555,36.29986588862195,0.9143537309432789,-0.39357515531201814,0.095162239524019,0.00023223888034
1.0,129.66278960245555,143.70013411137805,0.8927799537771879,-0.43176346681111466,0.12854673415085177,0.0002383265471
1.0,-129.66278960245555,36.29986588862195,0.8683100411458214,-0.4687413842250822,0.1622318931656033,0.000243247667502
1.0,-129.66278960245555,143.70013411137805,0.8409241292938316,-0.5044274237060283,0.19595811538364535,0.000247112222375
1.0,64.88036649748261,62.88752507603091,0.8106164613052058,-0.5387354077925726,0.2294888081183837,0.000250029175249
1.0,64.88036649748261,117.1124749239691,0.7773927339868884,-0.5715768898356105,0.2626031152713947,0.000252105594276
1.0,-64.88036649748261,62.88752507603091,0.7412679624820926,-0.6028627200136112,0.2950904075286713,0.000253447278558
1.0,-64.88036649748261,117.1124749239691,0.7022648121513495,-0.6325039812653463,0.3267458451113285,0.000254159971308
1.0,115.1196335025174,62.88752507603091,0.9167466847980735,-0.3981986708423405,0.03183291458749876,0.000231738097586
1.0,115.1196335025174,117.1124749239691,0.8965148287960657,-0.4382791182133299,0.06459548193880917,0.000237855073372
1.0,-115.1196335025174,62.88752507603091,0.8734692180417172,-0.4769233057218166,0.09795757037087956,0.000242888445674
1.0,-115.1196335025174,117.1124749239691,0.8475804668398559,-0.5140823911194237,0.1316307235126657,0.000246900265576
1.0,29.487377919125237,67.79869566402972,0.8188344499374711,-0.5496977833862983,0.16535564863587043,0.000249965757427
1.0,29.487377919125237,112.20130433597028,0.7872295048986393,-0.5837047306512726,0.1988931724126511,0.000252167616849
1.0,-29.487377919125237,67.79869566402972,0.7527740904475154,-0.6160349566926878,0.232017458143895,0.000253593566265
1.0,-29.487377919125237,112.20130433597028,0.7154848583493014,-0.6466185353209439,0.2645106562168661,0.000254335674336
1.0,150.51262208087476,67.79869566402972,0.876062490351385,-0.4810835158795405,0.03275917807744016,0.00024273532852
1.0,150.51262208087476,112.20130433597028,0.8516074324138855,-0.5199925041324343,0.06612546183967123,0.000246825803974
1.0,-150.51262208087476,67.79869566402972,0.8243764847988435,-0.5571717692207493,0.09981498331474156,0.000250006095644
1.0,-150.51262208087476,112.20130433597028,0.7943611394632507,-0.5925789250836377,0.13356870014103736,0.000252323836542
1.0,25.119633502517377,62.88752507603091,0.7615635635887633,-0.6261658523859669,0.16714444028964626,0.000253839926025
1.0,25.119633502517377,117.1124749239691,0.7259945521929032,-0.657881112666933,0.20031063821560763,0.000254625592727
1.0,-25.119633502517377,62.88752507603091,0.827168196777327,-0.5609624612998101,0.033375009402312646,0.000250058336005
1.0,-25.119633502517377,117.1124749239691,0.7986864788780476,-0.5979959659984673,0.06708750335901735,0.000252477763826
1.0,154.8803664974826,62.88752507603091,0.7675077067329441,-0.6330523711054002,0.100879212642485,0.000254095119386
1.0,154.8803664974826,117.1124749239691,0.7336377727194201,-0.6660960998103974,0.1345050343171794,0.000254952408503
1.0,-154.8803664974826,62.88752507603091,0.7705071325371552,-0.6365384364585818,0.03372799460736999,0.000254256950701
